"","Old Variable Names","New Variable Names"
"1",NA,"Subject"
"2",NA,"Activity"
"3","tBodyAcc-mean()-X","TimeBodyAccelerometer-mean()-X"
"4","tBodyAcc-mean()-Y","TimeBodyAccelerometer-mean()-Y"
"5","tBodyAcc-mean()-Z","TimeBodyAccelerometer-mean()-Z"
"6","tBodyAcc-std()-X","TimeBodyAccelerometer-std()-X"
"7","tBodyAcc-std()-Y","TimeBodyAccelerometer-std()-Y"
"8","tBodyAcc-std()-Z","TimeBodyAccelerometer-std()-Z"
"9","tGravityAcc-mean()-X","TimeGravityAccelerometer-mean()-X"
"10","tGravityAcc-mean()-Y","TimeGravityAccelerometer-mean()-Y"
"11","tGravityAcc-mean()-Z","TimeGravityAccelerometer-mean()-Z"
"12","tGravityAcc-std()-X","TimeGravityAccelerometer-std()-X"
"13","tGravityAcc-std()-Y","TimeGravityAccelerometer-std()-Y"
"14","tGravityAcc-std()-Z","TimeGravityAccelerometer-std()-Z"
"15","tBodyAccJerk-mean()-X","TimeBodyAccelerometerJerk-mean()-X"
"16","tBodyAccJerk-mean()-Y","TimeBodyAccelerometerJerk-mean()-Y"
"17","tBodyAccJerk-mean()-Z","TimeBodyAccelerometerJerk-mean()-Z"
"18","tBodyAccJerk-std()-X","TimeBodyAccelerometerJerk-std()-X"
"19","tBodyAccJerk-std()-Y","TimeBodyAccelerometerJerk-std()-Y"
"20","tBodyAccJerk-std()-Z","TimeBodyAccelerometerJerk-std()-Z"
"21","tBodyGyro-mean()-X","TimeBodyGyroscope-mean()-X"
"22","tBodyGyro-mean()-Y","TimeBodyGyroscope-mean()-Y"
"23","tBodyGyro-mean()-Z","TimeBodyGyroscope-mean()-Z"
"24","tBodyGyro-std()-X","TimeBodyGyroscope-std()-X"
"25","tBodyGyro-std()-Y","TimeBodyGyroscope-std()-Y"
"26","tBodyGyro-std()-Z","TimeBodyGyroscope-std()-Z"
"27","tBodyGyroJerk-mean()-X","TimeBodyGyroscopeJerk-mean()-X"
"28","tBodyGyroJerk-mean()-Y","TimeBodyGyroscopeJerk-mean()-Y"
"29","tBodyGyroJerk-mean()-Z","TimeBodyGyroscopeJerk-mean()-Z"
"30","tBodyGyroJerk-std()-X","TimeBodyGyroscopeJerk-std()-X"
"31","tBodyGyroJerk-std()-Y","TimeBodyGyroscopeJerk-std()-Y"
"32","tBodyGyroJerk-std()-Z","TimeBodyGyroscopeJerk-std()-Z"
"33","tBodyAccMag-mean()","TimeBodyAccelerometerMagnitude-mean()"
"34","tBodyAccMag-std()","TimeBodyAccelerometerMagnitude-std()"
"35","tGravityAccMag-mean()","TimeGravityAccelerometerMagnitude-mean()"
"36","tGravityAccMag-std()","TimeGravityAccelerometerMagnitude-std()"
"37","tBodyAccJerkMag-mean()","TimeBodyAccelerometerJerkMagnitude-mean()"
"38","tBodyAccJerkMag-std()","TimeBodyAccelerometerJerkMagnitude-std()"
"39","tBodyGyroMag-mean()","TimeBodyGyroscopeMagnitude-mean()"
"40","tBodyGyroMag-std()","TimeBodyGyroscopeMagnitude-std()"
"41","tBodyGyroJerkMag-mean()","TimeBodyGyroscopeJerkMagnitude-mean()"
"42","tBodyGyroJerkMag-std()","TimeBodyGyroscopeJerkMagnitude-std()"
"43","fBodyAcc-mean()-X","FrequencyBodyAccelerometer-mean()-X"
"44","fBodyAcc-mean()-Y","FrequencyBodyAccelerometer-mean()-Y"
"45","fBodyAcc-mean()-Z","FrequencyBodyAccelerometer-mean()-Z"
"46","fBodyAcc-std()-X","FrequencyBodyAccelerometer-std()-X"
"47","fBodyAcc-std()-Y","FrequencyBodyAccelerometer-std()-Y"
"48","fBodyAcc-std()-Z","FrequencyBodyAccelerometer-std()-Z"
"49","fBodyAcc-meanFreq()-X","FrequencyBodyAccelerometer-meanFreq()-X"
"50","fBodyAcc-meanFreq()-Y","FrequencyBodyAccelerometer-meanFreq()-Y"
